# SYMBOL MAP  filter=session/
# files=132 symbols=3060 internal_edges=7797
@index.ts
compaction.test.ts->deepseekV4Model [calls]
compaction.test.ts->deepseekV4Model [calls]
compaction.test.ts->deepseekV4Model [calls]
compaction.test.ts->deepseekV4Model [calls]
compaction.test.ts->deepseekV4Model [calls]
compaction.test.ts->deepseekV4Model [contains]
compaction.test.ts->wide [contains]
compaction.test.ts->wait [contains]
compaction.test.ts->user [calls]
compaction.test.ts->user [calls]
compaction.test.ts->user [calls]
compaction.test.ts->user [calls]
compaction.test.ts->user [contains]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [calls]
compaction.test.ts->makeMsg [contains]
compaction.test.ts->plugin [contains]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->textMsg [calls]
compaction.test.ts->defer [contains]
compaction.test.ts->lastCompactionPart [contains]
compaction.test.ts->liveRuntime [contains]
compaction.test.ts->fake [contains]
compaction.test.ts->assistant [contains]
compaction.test.ts->modelMessageText [contains]
compaction.test.ts->runtime [contains]
compaction.test.ts->layer [calls]
compaction.test.ts->layer [contains]
compaction.test.ts->autocontinue [contains]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [calls]
compaction.test.ts->defaultCfg [contains]
compaction.test.ts->deepseekChatModel [contains]
compaction.test.ts->estimateContentTokens [calls]
compaction.test.ts->estimateContentTokens [calls]
compaction.test.ts->estimateContentTokens [calls]
compaction.test.ts->estimateContentTokens [calls]
compaction.test.ts->estimateContentTokens [calls]
compaction.test.ts->estimateContentTokens [calls]
compaction.test.ts->estimateContentTokens [imports]
compaction.test.ts->reply [contains]
compaction.test.ts->run [contains]
compaction.test.ts->../../src/session/compaction [contains]
compaction.test.ts->../../src/session/compaction [imports]
compaction.test.ts->../../src/session/overflow [contains]
compaction.test.ts->../../src/session/overflow [imports]
compaction.test.ts->bun:test [contains]
compaction.test.ts->@/provider/provider [contains]
compaction.test.ts->@/util/token [contains]
compaction.test.ts->../../src/session/schema [contains]
compaction.test.ts->../../src/session/schema [imports]
compaction.test.ts->../../src/snapshot/fossil [contains]
compaction.test.ts->../../src/snapshot/fossil [imports]
compaction.test.ts->../../src/plugin [contains]
compaction.test.ts->../../src/plugin [imports]
compaction.test.ts->zod [contains]
compaction.test.ts->@opencode-ai/core/cross-spawn-spawner [contains]
compaction.test.ts->../../src/session/status [contains]
compaction.test.ts->../../src/session/status [imports]
compaction.test.ts->../../src/session/message-v2 [contains]
compaction.test.ts->../../src/session/message-v2 [imports]
compaction.test.ts->effect/Stream [contains]
compaction.test.ts->../lib/effect [contains]
compaction.test.ts->../lib/effect [imports]
compaction.test.ts->../../src/permission [contains]
compaction.test.ts->../../src/permission [imports]
compaction.test.ts->../fake/provider [contains]
compaction.test.ts->../fake/provider [imports]
compaction.test.ts->../../src/project/instance [contains]
compaction.test.ts->../../src/project/instance [imports]
compaction.test.ts->../../src/session/processor [contains]
compaction.test.ts->../../src/session/processor [imports]
compaction.test.ts->@effect/platform-node [contains]
compaction.test.ts->../lib/llm-server [contains]
compaction.test.ts->../lib/llm-server [imports]
compaction.test.ts->../../src/agent/agent [contains]
compaction.test.ts->../../src/agent/agent [imports]
compaction.test.ts->effect [contains]
compaction.test.ts->@/config/config [contains]
compaction.test.ts->@opencode-ai/core/util/log [contains]
compaction.test.ts->../fixture/fixture [contains]
compaction.test.ts->../fixture/fixture [imports]
compaction.test.ts->../../src/snapshot [contains]
compaction.test.ts->../../src/snapshot [imports]
compaction.test.ts->../../src/session/summary [contains]
compaction.test.ts->../../src/session/summary [imports]
compaction.test.ts->@/session/session [contains]
compaction.test.ts->../../src/bus [contains]
compaction.test.ts->../../src/bus [imports]
compaction.test.ts->../../src/session/llm [contains]
compaction.test.ts->../../src/session/llm [imports]
compaction.test.ts->../../src/provider/schema [contains]
compaction.test.ts->../../src/provider/schema [imports]
compaction.test.ts->../../src/session/incremental-checkpoint [contains]
compaction.test.ts->../../src/session/incremental-checkpoint [imports]
compaction.test.ts->Provider [imports]
constitution.test.ts->get [calls]
constitution.test.ts->get [calls]
constitution.test.ts->get [calls]
constitution.test.ts->get [calls]
constitution.test.ts->get [calls]
constitution.test.ts->get [calls]
constitution.test.ts->get [calls]
constitution.test.ts->get [calls]
constitution.test.ts->get [calls]
constitution.test.ts->../../src/session/constitution [contains]
constitution.test.ts->../../src/session/constitution [imports]
constitution.test.ts->bun:test [contains]
constitution.test.ts->at [calls]
deepseek-defence.test.ts->MessageID [calls]
deepseek-defence.test.ts->MessageID [calls]
deepseek-defence.test.ts->MessageID [imports]
deepseek-defence.test.ts->deps [contains]
deepseek-defence.test.ts->it [contains]
deepseek-defence.test.ts->sts [contains]
deepseek-defence.test.ts->cfg [contains]
deepseek-defence.test.ts->infra [contains]
deepseek-defence.test.ts->ref [contains]
deepseek-defence.test.ts->Assistant [references]
deepseek-defence.test.ts->SessionID [imports]
deepseek-defence.test.ts->user [contains]
deepseek-defence.test.ts->PartID [calls]
deepseek-defence.test.ts->PartID [imports]
deepseek-defence.test.ts->assistant [calls]
deepseek-defence.test.ts->assistant [calls]
deepseek-defence.test.ts->assistant [calls]
deepseek-defence.test.ts->assistant [calls]
deepseek-defence.test.ts->assistant [contains]
deepseek-defence.test.ts->env [contains]
deepseek-defence.test.ts->pEnv [contains]
deepseek-defence.test.ts->summary [contains]
deepseek-defence.test.ts->agent [calls]
deepseek-defence.test.ts->agent [calls]
deepseek-defence.test.ts->agent [calls]
deepseek-defence.test.ts->agent [calls]
deepseek-defence.test.ts->agent [contains]
deepseek-defence.test.ts->llm [imports]
deepseek-defence.test.ts->tool [calls]
deepseek-defence.test.ts->user [calls]
deepseek-defence.test.ts->user [calls]
deepseek-defence.test.ts->user [calls]
deepseek-defence.test.ts->user [calls]
deepseek-defence.test.ts->providerCfg [calls]
deepseek-defence.test.ts->providerCfg [calls]
deepseek-defence.test.ts->providerCfg [calls]
deepseek-defence.test.ts->providerCfg [calls]
deepseek-defence.test.ts->providerCfg [contains]
deepseek-defence.test.ts->../fixture/fixture [contains]
deepseek-defence.test.ts->../fixture/fixture [imports]
deepseek-defence.test.ts->../../src/agent/agent [contains]
deepseek-defence.test.ts->../../src/agent/agent [imports]
deepseek-defence.test.ts->../../src/agent/agent [imports]
deepseek-defence.test.ts->@opencode-ai/core/util/log [contains]
deepseek-defence.test.ts->../../src/session/processor [contains]
deepseek-defence.test.ts->../../src/session/processor [imports]
deepseek-defence.test.ts->../lib/llm-server [contains]
deepseek-defence.test.ts->../lib/llm-server [imports]
deepseek-defence.test.ts->@/config/config [contains]
deepseek-defence.test.ts->../../src/session/llm [contains]
deepseek-defence.test.ts->../../src/session/llm [imports]
deepseek-defence.test.ts->../../src/permission [contains]
deepseek-defence.test.ts->../../src/permission [imports]
deepseek-defence.test.ts->../../src/provider/schema [contains]
deepseek-defence.test.ts->../../src/provider/schema [imports]
deepseek-defence.test.ts->../../src/session/message-v2 [contains]
deepseek-defence.test.ts->../../src/session/message-v2 [imports]
deepseek-defence.test.ts->../../src/bus [contains]
deepseek-defence.test.ts->../../src/bus [imports]
deepseek-defence.test.ts->effect [contains]
deepseek-defence.test.ts->../../src/agent/agent [contains]
deepseek-defence.test.ts->../../src/session/schema [contains]
deepseek-defence.test.ts->../../src/session/schema [imports]
deepseek-defence.test.ts->../../src/session/status [contains]
deepseek-defence.test.ts->../../src/session/status [imports]
deepseek-defence.test.ts->path [contains]
deepseek-defence.test.ts->../../src/plugin [contains]
deepseek-defence.test.ts->../../src/plugin [imports]
deepseek-defence.test.ts->@/session/session [contains]
deepseek-defence.test.ts->@opencode-ai/core/cross-spawn-spawner [contains]
deepseek-defence.test.ts->../../src/snapshot/fossil [contains]
deepseek-defence.test.ts->../../src/snapshot/fossil [imports]
deepseek-defence.test.ts->@effect/platform-node [contains]
deepseek-defence.test.ts->bun:test [contains]
deepseek-defence.test.ts->../lib/effect [contains]
deepseek-defence.test.ts->../lib/effect [imports]
deepseek-defence.test.ts->../../src/session/summary [contains]
deepseek-defence.test.ts->../../src/session/summary [imports]
deepseek-defence.test.ts->@/provider/provider [contains]
deepseek-defence.test.ts->Provider [imports]
finish-step.test.ts->MessageID [calls]
finish-step.test.ts->MessageID [calls]
finish-step.test.ts->MessageID [calls]
finish-step.test.ts->MessageID [calls]
finish-step.test.ts->MessageID [calls]
finish-step.test.ts->MessageID [imports]
finish-step.test.ts->projectRoot [contains]
finish-step.test.ts->StepFinishPart [references]
finish-step.test.ts->StepFinishPart [references]
finish-step.test.ts->StepFinishPart [references]
finish-step.test.ts->StepFinishPart [references]
finish-step.test.ts->SessionID [imports]
finish-step.test.ts->PartID [calls]
finish-step.test.ts->PartID [calls]
finish-step.test.ts->PartID [calls]
finish-step.test.ts->PartID [calls]
finish-step.test.ts->PartID [calls]
finish-step.test.ts->PartID [imports]
finish-step.test.ts->recordSessionUsage [calls]
finish-step.test.ts->recordSessionUsage [imports]
finish-step.test.ts->remove [calls]
finish-step.test.ts->remove [calls]
finish-step.test.ts->remove [calls]
finish-step.test.ts->remove [calls]
finish-step.test.ts->remove [calls]
finish-step.test.ts->remove [calls]
finish-step.test.ts->remove [contains]
finish-step.test.ts->finishStep [calls]
finish-step.test.ts->finishStep [calls]
finish-step.test.ts->finishStep [calls]
finish-step.test.ts->finishStep [calls]
finish-step.test.ts->finishStep [calls]
finish-step.test.ts->finishStep [contains]
finish-step.test.ts->create [calls]
finish-step.test.ts->create [calls]
finish-step.test.ts->create [calls]
finish-step.test.ts->create [calls]
finish-step.test.ts->create [calls]
finish-step.test.ts->create [calls]
finish-step.test.ts->create [contains]
finish-step.test.ts->@opencode-ai/core/util/log [contains]
finish-step.test.ts->../../src/session/schema [contains]
finish-step.test.ts->../../src/session/schema [imports]
finish-step.test.ts->../../src/project/instance [contains]
finish-step.test.ts->../../src/project/instance [imports]
finish-step.test.ts->../fixture/fixture [contains]
finish-step.test.ts->../fixture/fixture [imports]
finish-step.test.ts->../../src/effect/app-runtime [contains]
finish-step.test.ts->../../src/effect/app-runtime [imports]
finish-step.test.ts->@/session/session [contains]
finish-step.test.ts->bun:test [contains]
finish-step.test.ts->../../src/session/processor [contains]
finish-step.test.ts->../../src/session/processor [imports]
finish-step.test.ts->../../src/session/message-v2 [contains]
finish-step.test.ts->../../src/session/message-v2 [imports]
instruction.test.ts->MessageID [calls]
instruction.test.ts->MessageID [calls]
instruction.test.ts->MessageID [calls]
instruction.test.ts->MessageID [calls]
instruction.test.ts->MessageID [calls]
instruction.test.ts->MessageID [calls]
instruction.test.ts->MessageID [calls]
instruction.test.ts->MessageID [calls]
instruction.test.ts->MessageID [imports]
instruction.test.ts->SessionID [imports]
instruction.test.ts->PartID [imports]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [calls]
instruction.test.ts->run [contains]
instruction.test.ts->loaded [calls]
instruction.test.ts->loaded [contains]
instruction.test.ts->fs/promises [contains]
instruction.test.ts->effect [contains]
instruction.test.ts->bun:test [contains]
instruction.test.ts->../../src/session/message-v2 [contains]
instruction.test.ts->../../src/session/message-v2 [imports]
instruction.test.ts->../../src/session/instruction [contains]
instruction.test.ts->../../src/session/instruction [imports]
instruction.test.ts->path [contains]
instruction.test.ts->../../src/session/schema [contains]
instruction.test.ts->../../src/session/schema [imports]
instruction.test.ts->../../src/provider/schema [contains]
instruction.test.ts->../../src/provider/schema [imports]
instruction.test.ts->../fixture/fixture [contains]
instruction.test.ts->../fixture/fixture [imports]
instruction.test.ts->../../src/project/instance [contains]
instruction.test.ts->../../src/project/instance [imports]
instruction.test.ts->@opencode-ai/core/global [contains]
